# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
host: www.jobsgalore.eu
User-agent: *
Disallow: /gatetway/
Disallow: /clients/
Disallow: /bill
Disallow: /payment/
Disallow: /payments/
Disallow: /admin/
Disallow: /contact/
Disallow: /privacy/
Disallow: /terms_and_conditions/
Disallow: /jobs/new
Disallow: /resumes/new
Disallow: /clients/sign_in
Disallow: /clients/sign_up
Disallow: /sign_up_employer
Disallow: /clients/password/new
Disallow: /search
Sitemap: https://www.JobsGalore.eu/sitemap.xml
